id,name,image
1,Afador,https://cdn2-www.dogtime.com/assets/uploads/2019/08/afador-mixed-dog-breed-pictures-cover-650x368.jpg
2,Affenpinscher,https://cdn1-www.dogtime.com/assets/uploads/2011/01/file_23096_affenpinscher-300x189.jpg
3,Afghan Hound,https://cdn2-www.dogtime.com/assets/uploads/2011/01/file_23004_afghan-hound-300x189.jpg
4,Airedale Terrier,https://cdn2-www.dogtime.com/assets/uploads/2011/01/file_23050_airedale-terrier-300x189.jpg
5,Akita,https://cdn2-www.dogtime.com/assets/uploads/2011/01/file_22906_akita-300x189.jpg
6,Alaskan Klee Kai,https://cdn1-www.dogtime.com/assets/uploads/2017/11/alaskan-klee-kai-breed-pictures-cover-300x170.jpg
7,Alaskan Malamute,https://cdn3-www.dogtime.com/assets/uploads/2011/01/file_22908_alaskan-malamute-300x189.jpg
8,American Bulldog,https://cdn2-www.dogtime.com/assets/uploads/2017/12/american-bulldog-breed-pictures-9-300x170.jpg
9,American English Coonhound,https://cdn3-www.dogtime.com/assets/uploads/2011/01/file_23236_american-english-coonhound-300x189.jpg
10,American Eskimo Dog,https://cdn3-www.dogtime.com/assets/uploads/2011/01/file_23134_american-eskimo-dog-300x189.jpg
11,American Foxhound,https://cdn2-www.dogtime.com/assets/uploads/2011/01/file_23006_american-foxhound-300x189.jpg
12,American Leopard Hound,https://cdn1-www.dogtime.com/assets/uploads/2019/09/american-leopard-hound-dog-breed-picture-cover-650x368.jpg
13,American Pit Bull Terrier,https://cdn3-www.dogtime.com/assets/uploads/2011/01/file_23052_pitbull-dog-breed-pittie-300x189.jpg
14,American Pugabull,https://cdn3-www.dogtime.com/assets/uploads/2019/08/american-pugabull-mixed-dog-breed-pictures-cover-650x368.jpg
15,American Staffordshire Terrier,https://cdn1-www.dogtime.com/assets/uploads/2018/01/american-staffordshire-terrier-dog-breed-pictures-cover-300x170.jpg
16,American Water Spaniel,https://cdn1-www.dogtime.com/assets/uploads/2011/01/file_22954_american-water-spaniel-300x189.jpg
17,Anatolian Shepherd Dog,https://cdn3-www.dogtime.com/assets/uploads/2011/01/file_22910_anatolian-shepherd-dog-300x189.jpg
18,Appenzeller Sennenhunde,https://cdn1-www.dogtime.com/assets/uploads/2011/01/file_23244_what-is-the-appenzeller-sennenhunde-dog-300x189.jpg
19,Auggie,https://cdn3-www.dogtime.com/assets/uploads/2019/09/auggie-mixed-dog-breed-pictures-cover-650x368.jpg
20,Aussiedoodle,https://cdn1-www.dogtime.com/assets/uploads/2019/07/aussiedoodle-mixed-dog-breed-pictures-cover-650x368.jpg
21,Aussiepom,https://cdn1-www.dogtime.com/assets/uploads/2019/07/aussiepom-mixed-dog-breed-pictures-cover-650x368.jpg
22,Australian Cattle Dog,https://cdn2-www.dogtime.com/assets/uploads/2011/01/file_23166_australian-cattle-dog-300x189.jpg
23,Australian Kelpie,https://cdn1-www.dogtime.com/assets/uploads/2018/04/australian-kelpie-dog-breed-pictures-header-300x170.jpg
24,Australian Shepherd,https://cdn1-www.dogtime.com/assets/uploads/2011/01/file_23168_australian-shepherd-300x189.jpg
25,Australian Terrier,https://cdn3-www.dogtime.com/assets/uploads/2011/01/file_23054_australian-terrier-300x189.jpg
26,Azawakh,https://cdn1-www.dogtime.com/assets/uploads/2011/01/file_23286_azawakh-300x189.jpg
27,Barbet,https://cdn3-www.dogtime.com/assets/uploads/2011/01/file_23288_barbet-300x189.jpg
28,Basenji,https://cdn3-www.dogtime.com/assets/uploads/2011/01/file_23008_basenji-300x189.jpg
29,Bassador,https://cdn2-www.dogtime.com/assets/uploads/2019/07/bassador-mixed-breed-dog-pictures-cover-650x368.jpg
30,Basset Hound,https://cdn2-www.dogtime.com/assets/uploads/2011/01/file_23010_basset-hound-300x189.jpg
31,Beagle,https://cdn3-www.dogtime.com/assets/uploads/2011/01/file_23012_beagle-300x189.jpg
